building	effect	context_requirement	effect_scope	value	value_damaged	value_ruined
#building_effects_junction_tables;0;db/building_effects_junction_tables/vco						
vco_landmark_changeling_tricksters_throne	wh_main_effect_economy_gdp_manufacture		building_to_building_own	250.0000	125.0000	0.0000
vco_landmark_fozzriks_flying_fastness	wh2_main_effect_ability_cooldown_spells		faction_to_force_own	-20.0000	-15.0000	0.0000
vco_landmark_fozzriks_flying_fastness	wh3_main_effect_winds_of_magic_pool_cap		faction_to_force_own	5.0000	2.0000	0.0000
vco_landmark_fozzriks_flying_fastness	wh_main_effect_economy_gdp_mining		building_to_building_own	500.0000	250.0000	0.0000
vco_landmark_fozzriks_flying_fastness	wh_main_effect_force_stat_magic_resistance		province_to_force_enemy_provincewide	-50.0000	-10.0000	0.0000
vco_landmark_fozzriks_flying_fastness	wh_main_effect_technology_research_points		faction_to_faction_own_unseen	50.0000	1.0000	1.0000
vco_landmark_grombrindal_repurposed_docks	wh_main_effect_building_construction_cost_mod		faction_to_region_own_unseen	-10.0000	-5.0000	0.0000
vco_landmark_grombrindal_repurposed_docks	wh_main_effect_economy_gdp_mining		building_to_building_own	500.0000	250.0000	0.0000
vco_landmark_grombrindal_repurposed_docks	wh_main_effect_economy_gdp_mod_trade_sea		faction_to_region_own_unseen	20.0000	5.0000	0.0000
vco_landmark_grombrindal_repurposed_docks	wh_main_effect_force_all_campaign_replenishment_rate		faction_to_force_own_unseen	5.0000	1.0000	0.0000
vco_landmark_grombrindal_shattered_malekith_tower	wh_main_effect_economy_gdp_mod_all		province_to_region_own	10.0000	5.0000	0.0000
vco_landmark_grombrindal_shattered_malekith_tower	wh_main_effect_public_order_base		province_to_province_own_unseen	10.0000	5.0000	0.0000
vco_landmark_grombrindal_shattered_malekith_tower	wh_main_effect_public_order_global		province_to_province_own_factionwide	2.0000	1.0000	0.0000
vco_landmark_grombrindal_shattered_malekith_tower	wh_main_effect_unit_recruitment_points		province_to_province_own_unseen	2.0000	1.0000	0.0000
vco_landmark_grombrindal_shattered_malekith_tower	wh_main_faction_xp_increase_generals		province_to_province_own_factionwide	2.0000	1.0000	0.0000
vco_landmark_grombrindal_shattered_malekith_tower	wh_main_faction_xp_increase_generals_hidden		faction_to_force_own	2.0000	1.0000	0.0000
vco_landmark_grombrindal_vauls_anvil	wh_main_effect_force_all_campaign_upkeep		faction_to_force_own	-10.0000	-5.0000	0.0000
vco_landmark_grombrindal_vauls_anvil	wh_main_effect_force_stat_armour_infantry		faction_to_force_own_unseen	5.0000	1.0000	0.0000
vco_landmark_grombrindal_vauls_anvil	wh_main_effect_region_resource_iron_production		building_to_building_own	100.0000	50.0000	0.0000
vco_landmark_grombrindal_vauls_anvil_athel_loren	wh2_dlc11_effect_force_stat_magic_resistance_cst_infantry		building_to_force_own_factionwide	5.0000	1.0000	0.0000
