level_name	chain	level	create_time	create_cost	upkeep_cost	commodity	only_in_capital	faction_unique	first_in_world_bundle	resource_requirement	can_convert	building_instance_key	should_show_building_level_in_ui_for_technology	health_override	development_point_cost	can_be_damaged	primary_slot_building_building_level_requirement	audio_building_type	visible_in_ui	food_cost	slave_cap_contribution	resource_cost	additional_loot_value
#building_levels_tables;0;db/building_levels_tables/vco																							
vco_landmark_changeling_tricksters_throne	vco_landmark_changeling_tricksters_throne	0	5	10000	0		false	false			true	vco_landmark_changeling_tricksters_throne	false	0.0000	0	true	1	wh3_cam_settlement_major_tzeentch	true	0	0		0
vco_landmark_darkblade_soul_engine_1	vco_landmark_darkblade_soul_engine	0	1	1500	250		false	false			true	vco_landmark_darkblade_soul_engine	false	0.0000	0	true	1	wh2_cam_settlement_capital_darkelves	true	0	0		0
vco_landmark_darkblade_soul_engine_2	vco_landmark_darkblade_soul_engine	1	5	5000	0		false	false			true	vco_landmark_darkblade_soul_engine	false	0.0000	0	true	2	wh2_cam_settlement_capital_darkelves	true	0	0		0
vco_landmark_fozzriks_flying_fastness	vco_landmark_fozzriks_flying_fastness	0	8	10000	0		false	false			true	vco_landmark_fozzriks_flying_fastness	false	0.0000	0	true	1	wh2_cam_settlement_capital_skaven	true	0	0		0
vco_landmark_grombrindal_repurposed_docks	vco_landmark_grombrindal_repurposed_docks	0	6	8000	0		false	false			true	vco_landmark_grombrindal_repurposed_docks	false	0.0000	0	true	4	wh_cam_settlement_capital_dwarf	true	0	0		0
vco_landmark_grombrindal_shattered_malekith_tower	vco_landmark_grombrindal_shattered_malekith_tower	0	6	8000	0		false	false			true	vco_landmark_grombrindal_shattered_malekith_tower	false	0.0000	0	true	5	wh_cam_settlement_capital_dwarf	true	0	0		0
vco_landmark_grombrindal_vauls_anvil	vco_landmark_grombrindal_vauls_anvil	0	4	6000	0		false	false			true	vco_landmark_grombrindal_vauls_anvil	false	0.0000	0	true	3	wh_cam_settlement_minor_dwarf	true	0	0		0
vco_landmark_grombrindal_vauls_anvil_athel_loren	vco_landmark_grombrindal_vauls_anvil_athel_loren	0	3	6000	0		false	false			true	vco_landmark_grombrindal_vauls_anvil_athel_loren	false	0.0000	0	true	3	wh_cam_settlement_capital_dwarf	true	0	0		0
vco_landmark_grombrindal_vauls_anvil_caledor	vco_landmark_grombrindal_vauls_anvil_caledor	0	4	6000	0		false	false			true	vco_landmark_grombrindal_vauls_anvil_caledor	false	0.0000	0	true	3	wh_cam_settlement_capital_dwarf	true	0	0		0
vco_landmark_imrik_asrai_enclave	vco_landmark_imrik_asrai_enclave	0	6	8000	0		false	false			true	vco_landmark_imrik_asrai_enclave	false	0.0000	0	true	4	wh_cam_settlement_major_highelves	true	0	0		0
vco_landmark_imrik_blessed_incubator	vco_landmark_imrik_blessed_incubator	0	6	8000	0		false	false			true	vco_landmark_imrik_blessed_incubator	false	0.0000	0	true	4	wh_cam_settlement_major_highelves	true	0	0		0
vco_landmark_karl_franz_cleansing_pyres	vco_landmark_karl_franz_cleansing_pyres	0	4	6000	0		false	false			true	vco_landmark_karl_franz_cleansing_pyres	false	0.0000	0	true	4	wh_cam_settlement_capital_empire	true	0	0		0
