key	localised_title	localised_description	ui_icon	bundle_target	priority	is_global_effect	show_in_3d_space	owner_only
#effect_bundles_tables;4;db/effect_bundles_tables/vco								
vco_campaign_victory_dummy	Campaign Victory	Completing a route will count as a campaign victory and will trigger the achievements. Do not worry, you still will be able to keep playing to complete the other routes or go for a world domination!	hunter_effect_icons_loyalty_green.png	faction	1	false	false	true
vco_victory_payload_cth_iron_into_gold	Global Trade	Diplomats from the west brave the Ivory Road to kneel before the Dragon Emperor and pledge their nations to his cause.	diplomacy.png	faction	1	true	false	true
vco_victory_payload_cth_in_harmony	Empire of the Celestial Dragon	With the daemons kept at bay, the land thrives and the people are content.	trait_cathay.png	faction	1	true	false	true
vco_victory_payload_cth_dont_thread_on_ming	Safe Roads	Across Cathay the merchants rejoice, for the trade routes are secure and wealth flows into the nation.	bullet_cth_the_ivory_road.png	faction	1	true	false	true
vco_victory_payload_cth_cool_and_aloof	Unreachable	From the highest tower in the City of Smoke the Supreme Matriarch safeguards the nation.	siege_defence.png	faction	1	true	false	true
vco_victory_payload_cth_the_northern_expedition	Bringer of Light and Hope	With Shen-Zoo safely returned, light shines on the Celestial Empire once more. The people rejoice and the shadows are banished.	replenishment.png	faction	1	true	false	true
vco_victory_payload_emp_champions_of_the_empire	Champions of the Empire	Arise, Huntsmarshal. You need not kneel in my presence; you have earned that right. Your expedition has brought honour and glory to the Empire in its hour of greatest need. Your brother would be proud.	captain.png	faction	1	true	false	true
vco_victory_payload_emp_cursed_artifact_notidoq	Cursed Artifact of No'Tidoq	This ancient artifact glows with an eldritch light, filling one's mind with a bestial fury.	dlc12_plaque_stage_3.png	faction	1	true	false	true
vco_victory_payload_emp_big_game_hunter	Big Game Hunter	Nakai didn't wander far enough. His head now takes pride of place in the Huntmarshal's trophy room.	hunter.png	faction	1	true	false	true
vco_victory_payload_brt_blessed_by_the_lady	Blessed by The Lady	Alberic has supped from the grail, becoming a god amongst men.	vow_grail_positive.png	faction	1	true	false	true
vco_victory_payload_brt_the_sea_gods_wrath	The Sea God's Wrath	The scurge of undeath has been banished from the waves. Manann is pleased.	pirate_crew.png	faction	1	true	false	true
vco_victory_payload_brt_bordeleaux_reclaimed	Bordeleaux Reclaimed	The peasants are safe. Have them return to their labours, for idle hands are the daemon's playthings.	peasant.png	faction	1	true	false	true
vco_victory_payload_lzd_hex_1_solar_city	The Age of Awakening	The interlopers have been purged. The Skink artisans and Kroxigor labourers can continue their work unabated.	construction.png	faction	1	true	false	true
vco_victory_payload_lzd_hex_2_begone_thot	Saviour of Quintex	The Hag Queen and her cruel consorts have met their end, their souls now the playthings of the Ancient Enemy for all eternity. The arcane artifacts contained within Quintex are now at your disposal.	slann_mage_priest.png	faction	1	true	false	true
vco_victory_payload_lzd_hex_3_purging_warmbloods	Lustria Resurgent	The Geomantic Web thrums with power, the spawning pools thrash with new life - all is as the Old Ones foretold.	vortex_lzd_3.png	faction	1	true	false	true
vco_victory_payload_def_cul_1_stellar_pyramids_of_khaine	A Mighty Offering	The Winds of Magic surge with newfound strength as the ancient Slann's still-beating heart is crushed in your grip. Khaine's bloodlust is sated... for now.	dlc10_death_night.png	faction	1	true	false	true
vco_victory_payload_def_cul_2_hell_hath_no_fury_1	Portal to the Dreaming Wood	With the tear in reality now free to grow unchecked, legions of the Dark Prince's daemons pour through the breach.	disciple_army.png	faction	1	true	false	true
vco_victory_payload_def_cul_2_hell_hath_no_fury_2	The Stone of Midnight	This jewel was originally gifted to Morathi by Aenarion, before it was stolen by Anar. It cloaks the wearer in shadow.	mannslieb_solar_eclipse.png	faction	1	true	false	true
vco_victory_payload_def_cul_3_return_of_the_queen_1	Ghrond Reclaimed	From Ghrond's pinnacle, Sorceresses of the Dark Convent manipulate the Winds of Magic in Morathi's favour.	magic.png	faction	1	true	false	true
