uniform	x_offset	y_offset	key	character_image	prelude_battle	video	loading_screen_image	loading_screen_intro_video	override_force_location_x	override_force_location_y	voiceover	show_full_intro_option	difficulty	startpos_map	agent_subtype_record	faction
#frontend_faction_leaders_tables;1;db/frontend_faction_leaders_tables/vco																
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc15_political_party_grn_grom	UI\Portraits\Faction_leaders\wh2_dlc15_grn_grom.png		Front_end_selection_movies/grn_grom	ui/loading_ui/load_images/campaign_greenskins1.png		-1.0000	-1.0000	wh2_dlc15_vo_actor_Goblin_Grom	false		wh2_dlc15_political_party_grn_grom	wh2_dlc15_grn_grom_the_paunch	wh2_dlc15_grn_broken_axe
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc15_political_party_hef_eltharion	UI\Portraits\Faction_leaders\wh2_dlc15_hef_eltharion.png		Front_end_selection_movies/hef_eltharion	ui/loading_ui/load_images/campaign_high_elves1.png		0.3979	0.4196	wh2_dlc15_vo_actor_High_Elves_Eltharion	false		wh2_dlc15_political_party_hef_eltharion	wh2_dlc15_hef_eltharion	wh2_main_hef_yvresse
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc15_political_party_hef_imrik	UI\Portraits\Faction_leaders\wh2_dlc15_hef_imrik.png		Front_end_selection_movies/hef_imrik	ui/loading_ui/load_images/campaign_high_elves1.png		-1.0000	-1.0000	wh2_dlc15_vo_actor_High_Elves_Imrik	false	easy	wh2_dlc15_political_party_hef_imrik	wh2_dlc15_hef_imrik	wh2_dlc15_hef_imrik
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc16_political_party_skv_throt	UI\Portraits\Faction_leaders\wh2_dlc16_skv_throt.png		Front_end_selection_movies/skv_throt	ui/loading_ui/load_images/campaign_skaven1.png		-1.0000	-1.0000	wh2_dlc16_vo_actor_Skaven_Throt	false	easy	wh2_dlc16_political_party_skv_throt	wh2_dlc16_skv_throt_the_unclean	wh2_main_skv_clan_moulder
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc16_political_party_wef_drycha	UI\Portraits\Faction_leaders\wh2_dlc16_wef_drycha.png		Front_end_selection_movies/wef_drycha	ui/loading_ui/load_images/campaign_wood_elves1.png		-1.0000	-1.0000	wh2_dlc16_vo_actor_Wood_Elves_Drycha	false		wh2_dlc16_political_party_wef_drycha	wh2_dlc16_wef_drycha	wh2_dlc16_wef_drycha
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc16_political_party_wef_sisters_of_twilight	UI\Portraits\Faction_leaders\wh2_dlc16_wef_sisters.png		Front_end_selection_movies/wef_sisters	ui/loading_ui/load_images/campaign_wood_elves1.png		-1.0000	-1.0000	wh2_dlc16_vo_actor_Wood_Elves_SistersOfTwilight	false	easy	wh2_dlc16_political_party_wef_sisters_of_twilight	wh2_dlc16_wef_sisters_of_twilight	wh2_dlc16_wef_sisters_of_twilight
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc17_political_party_dwarf_thorek	UI\Portraits\Faction_leaders\dwarf_thorek.png		Front_end_selection_movies/dwf_thorek	ui/loading_ui/load_images/campaign_dwarfs1.png		-1.0000	-1.0000	wh2_dlc17_vo_actor_Dwarf_Thorek_Ironbrow	false		wh2_dlc17_political_party_dwarf_thorek	wh2_dlc17_dwf_thorek	wh2_dlc17_dwf_thorek_ironbrow
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_dlc17_political_party_lzd_oxyotl	UI\Portraits\Faction_leaders\wh2_dlc17_lzd_oxyotl.png		Front_end_selection_movies/lzd_oxyotl	ui/loading_ui/load_images/campaign_lizardmen1.png		-1.0000	-1.0000	wh2_dlc17_vo_actor_Lizardmen_Oxyotl	false		wh2_dlc17_political_party_lzd_oxyotl	wh2_dlc17_lzd_oxyotl	wh2_dlc17_lzd_oxyotl
composite_scene/front_end_selection/karl_franz_selection.csc	0.0000	0.0000	wh2_twa03_political_party_def_rakarth	UI\Portraits\Faction_leaders\wh2_twa03_def_rakarth.png		Front_end_selection_movies/def_rakarth	ui/loading_ui/load_images/campaign_dark_elves1.png		-1.0000	-1.0000	wh2_twa03_vo_actor_Dark_Elf_Rakarth	false		wh2_twa03_political_party_def_rakarth	wh2_twa03_def_rakarth	wh2_twa03_def_rakarth
