victory_type	tree_y	tree_x	icon	length_type
#victory_types_tables;2;db/victory_types_tables/vco				
vco_type_mp_coop	0	0	short	short
vco_type_mp_versus	0	0	short	short
vco_victory_type_alternative_1	0	0	long	long
vco_victory_type_alternative_1_commerce	0	0	long	long
vco_victory_type_alternative_1_conquest	0	0	long	long
vco_victory_type_alternative_1_corruption	0	0	long	long
vco_victory_type_alternative_1_destruction	0	0	long	long
vco_victory_type_alternative_1_economy	0	0	long	long
vco_victory_type_alternative_1_edification	0	0	long	long
vco_victory_type_alternative_1_expansion	0	0	long	long
vco_victory_type_alternative_1_final_battle	0	0	long	long
vco_victory_type_alternative_1_magic_supremacy	0	0	long	long
vco_victory_type_alternative_1_miscelany	0	0	long	long
vco_victory_type_alternative_1_naval_supremacy	0	0	long	long
vco_victory_type_alternative_1_threat_elimination	0	0	long	long
vco_victory_type_alternative_1_unification	0	0	long	long
vco_victory_type_alternative_2	1	0	long	long
vco_victory_type_alternative_2_commerce	1	0	long	long
vco_victory_type_alternative_2_conquest	1	0	long	long
vco_victory_type_alternative_2_corruption	1	0	long	long
vco_victory_type_alternative_2_destruction	1	0	long	long
vco_victory_type_alternative_2_economy	1	0	long	long
vco_victory_type_alternative_2_edification	1	0	long	long
vco_victory_type_alternative_2_expansion	1	0	long	long
vco_victory_type_alternative_2_final_battle	1	0	long	long
vco_victory_type_alternative_2_magic_supremacy	1	0	long	long
vco_victory_type_alternative_2_miscelany	1	0	long	long
vco_victory_type_alternative_2_naval_supremacy	1	0	long	long
vco_victory_type_alternative_2_threat_elimination	1	0	long	long
vco_victory_type_alternative_2_unification	1	0	long	long
vco_victory_type_alternative_3	2	0	long	long
vco_victory_type_alternative_3_commerce	2	0	long	long
vco_victory_type_alternative_3_conquest	2	0	long	long
vco_victory_type_alternative_3_corruption	2	0	long	long
vco_victory_type_alternative_3_destruction	2	0	long	long
vco_victory_type_alternative_3_economy	2	0	long	long
vco_victory_type_alternative_3_edification	2	0	long	long
vco_victory_type_alternative_3_expansion	2	0	long	long
vco_victory_type_alternative_3_final_battle	2	0	long	long
vco_victory_type_alternative_3_magic_supremacy	2	0	long	long
vco_victory_type_alternative_3_miscelany	2	0	long	long
vco_victory_type_alternative_3_naval_supremacy	2	0	long	long
