key	localised_description	localised_title	bundle_target	priority	ui_icon	is_global_effect	show_in_3d_space	owner_only
#effect_bundles_tables;4;db/effect_bundles_tables/vco								
vco_dilemma_payload_vmp_man_ossified_portal_first	I must return to Castle Drakenhof and study these books further. My sire will surely relinquish his claim once he witnesses my newfound power. If not... then he will suffer the same fate as the Devils of Swartzhafen.	Cross the Threshold	faction	1	blood_kiss.png	true	false	true
vco_dilemma_payload_vmp_man_ossified_portal_second	These dunes still hide many treasures. My business is not concluded here.	The Time Is Not Right	faction	1	blood_kiss.png	true	false	true
vco_dilemma_payload_vmp_man_ossified_portal_third	Sylvania is presently of no concern. I must focus my efforts elsewhere.	I Care Not	faction	1	blood_kiss.png	true	false	true
vco_victory_payload_all_campaign_victory_dummy	Completing a route will count as a campaign victory and will trigger the achievements. Do not worry, you still will be able to keep playing to complete the other routes or go for a world domination!	Campaign Victory	faction	1	hunter_effect_icons_loyalty_green.png	false	false	true
vco_victory_payload_brt_alb_2_dilemma_mananns_favour_calm_seas	The journey from Bordeleaux to Bregonne is usually fraught with danger, but for the Bretonnians the seas are as smooth as glass and the wind forever in their sails.	Guardian of the Waves	faction	1	icon_navy.png	true	false	true
vco_victory_payload_brt_alb_2_dilemma_mananns_favour_storms	Wherever Alberic does battle, his enemies are forced to reckon with whirlpools, tidal waves, foul weather and scores of creatures of the deep.	The Sea God's Wrath	faction	1	wh2_dlc11_spell_deep_tidecall.png	true	false	true
vco_victory_payload_brt_blessed_by_the_lady	Alberic has supped from the grail, becoming a god amongst men.	Blessed by The Lady	faction	1	vow_grail_positive.png	true	false	true
vco_victory_payload_brt_bordeleaux_reclaimed	The peasants are safe. Have them return to their labours, for idle hands are the daemon's playthings.	Bordeleaux Reclaimed	faction	1	peasant.png	true	false	true
vco_victory_payload_brt_rep_1_desert_crusades	As the peasants struggled to survive in these arid lands, Repanse instructed them to seek out the Fleur de Lys and to dig wherever the magical lilies were to be found. Sure enough, groundwater bubbled up from the earth, and thus, with the Lady's guidance, the new Bretonnian kingdom thrived.	Seek, and Ye Shall Find	faction	1	vco_fleur.png	true	false	true
